jaccard_word,jaccard_char3,jaccard_char2,lcs_ratio,word_count_diff,avg_word_count,edit_distance_norm,char_overlap_ratio,tfidf_cosine,embedding_cosine,score
0.13636363636363635,0.053763440860215055,0.14864864864864866,0.375,2,13.0,0.625,0.6461538461538462,0.08495573789464733,0.6125308,0.47
0.24,0.20588235294117646,0.36363636363636365,0.5308641975308642,5,16.5,0.4691358024691358,0.6966292134831461,0.26315017066067037,0.6692761,0.62
0.15,0.11,0.24,0.3448275862068966,0,13.0,0.6551724137931034,0.8571428571428571,0.08750064101934063,0.60586286,0.84
0.12,0.058333333333333334,0.15053763440860216,0.25925925925925924,2,15.0,0.7407407407407407,0.7875,0.03605650738029006,0.430435,0.28
0.3,0.2653061224489796,0.4230769230769231,0.5341614906832298,3,15.5,0.4658385093167702,0.8571428571428571,0.2945159224039975,0.7974819,0.59
0.5,0.45918367346938777,0.6351351351351351,0.7675675675675676,2,17.0,0.2324324324324324,0.9431818181818182,0.4998792280166263,0.56560194,0.69
0.18518518518518517,0.11494252873563218,0.2786885245901639,0.3333333333333333,0,17.0,0.6666666666666667,0.6762589928057554,0.1341486405069374,0.40227017,0.53
0.2,0.09333333333333334,0.21311475409836064,0.4423076923076923,6,9.0,0.5576923076923077,0.9473684210526315,0.13603992938472206,0.5862544,0.69
0.21739130434782608,0.1206896551724138,0.2441860465116279,0.4024390243902439,7,14.5,0.5975609756097561,0.8208955223880597,0.13194802485843798,0.50573295,0.72
0.16666666666666666,0.18543046357615894,0.35454545454545455,0.27358490566037735,0,14.0,0.7264150943396226,0.90625,0.15659317340459775,0.46176547,0.34
0.21739130434782608,0.16,0.2894736842105263,0.40268456375838924,4,14.0,0.5973154362416108,0.9473684210526315,0.12291794501023673,0.8060972,0.56
0.1111111111111111,0.125,0.24509803921568626,0.4419889502762431,3,15.5,0.5580110497237569,0.6153846153846154,0.09446294070365871,0.66091174,0.69
0.2777777777777778,0.15,0.265625,0.43548387096774194,3,12.5,0.564516129032258,0.8775510204081632,0.15329840774526743,0.21600059,0.44
0.3181818181818182,0.25,0.40625,0.494949494949495,2,16.0,0.505050505050505,0.7297297297297297,0.29935662160233123,0.39917463,0.5
0.2857142857142857,0.23846153846153847,0.40816326530612246,0.5410628019323671,3,14.5,0.4589371980676329,0.8987341772151899,0.20947442385456813,0.73775446,0.47
0.20833333333333334,0.1322314049586777,0.2631578947368421,0.4470588235294118,4,15.0,0.5529411764705883,0.8767123287671232,0.13876602893572137,0.5593041,0.66
0.0,0.016666666666666666,0.10227272727272728,0.27672955974842767,4,14.0,0.7232704402515724,0.4230769230769231,0.0,0.043767013,0.22
0.21739130434782608,0.2037037037037037,0.34146341463414637,0.26506024096385544,5,15.5,0.7349397590361446,0.8493150684931506,0.20621703076978165,0.66854346,0.88
